file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,210,css,d94eac02,Francisco,2026-05-09,15:04:22,-07:00,2026-05-09T15:04:22-07:00,0,0
style.css,211,css,d94eac02,Francisco,2026-05-09,15:04:22,-07:00,2026-05-09T15:04:22-07:00,0,0
style.css,212,css,d94eac02,Francisco,2026-05-09,15:04:22,-07:00,2026-05-09T15:04:22-07:00,0,15
style.css,213,css,d94eac02,Francisco,2026-05-09,15:04:22,-07:00,2026-05-09T15:04:22-07:00,1,12
style.css,214,css,d94eac02,Francisco,2026-05-09,15:04:22,-07:00,2026-05-09T15:04:22-07:00,0,0
style.css,215,css,d94eac02,Francisco,2026-05-09,15:04:22,-07:00,2026-05-09T15:04:22-07:00,0,15
style.css,216,css,d94eac02,Francisco,2026-05-09,15:04:22,-07:00,2026-05-09T15:04:22-07:00,1,12
style.css,217,css,f4e4bc6d,Francisco,2026-04-03,20:14:00,-07:00,2026-04-03T20:14:00-07:00,0,0
index.js,1,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,0,71
index.js,2,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
index.js,3,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,54
index.js,4,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,60
index.js,5,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,60
index.js,6,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,0,0
index.js,7,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,0,54
index.js,8,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
index.js,9,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,60
index.js,10,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,0,17
index.js,11,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,1,24
index.js,12,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,2,2
index.js,13,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,3,54
index.js,14,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,3,54
index.js,15,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,3,48
index.js,16,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,3,48
index.js,17,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,2,3
index.js,18,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,1,0
index.js,19,js,8335f352,Francisco,2026-04-25,21:44:01,-07:00,2026-04-25T21:44:01-07:00,0,0
index.html,1,html,fa58a3df,Francisco,2026-04-03,20:09:06,-07:00,2026-04-03T20:09:06-07:00,0,13
index.html,2,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,0,14
index.html,3,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,0,4
index.html,4,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,2,20
index.html,5,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,2,68
index.html,6,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,2,51
index.html,7,html,f4e4bc6d,Francisco,2026-04-03,20:14:00,-07:00,2026-04-03T20:14:00-07:00,2,38
index.html,8,html,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,2,45
index.html,9,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,0,5
index.html,10,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,0,4
index.html,11,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,2,16
index.html,12,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,2,55
index.html,13,html,fa58a3df,Francisco,2026-04-03,20:09:06,-07:00,2026-04-03T20:09:06-07:00,2,52
index.html,14,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,28
index.html,15,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
index.html,16,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,7
index.html,17,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,3,15
index.html,18,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,3,26
index.html,19,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,8
index.html,20,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
index.html,21,html,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,44
index.html,22,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,0,5
index.html,23,html,58867ccd,Francisco,2026-04-03,19:53:25,-07:00,2026-04-03T19:53:25-07:00,0,5
global.js,1,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,36
global.js,2,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,1,3
global.js,3,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,32
global.js,4,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,17
global.js,5,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,3,66
global.js,6,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,0
global.js,7,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,33
global.js,8,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,10
global.js,9,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,1,15
global.js,10,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,59
global.js,11,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,1,0
global.js,12,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
global.js,13,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,79
global.js,14,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,1,30
global.js,15,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,1,29
global.js,16,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,48
global.js,17,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,19
global.js,18,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,49
global.js,19,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,49
global.js,20,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,3
global.js,21,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,27
global.js,22,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,30
global.js,23,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,4
global.js,24,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
global.js,25,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,2,36
global.js,26,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,1,0
global.js,27,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
global.js,28,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,26
global.js,29,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,30,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,41
global.js,31,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,52
global.js,32,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,33,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,34,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,88
global.js,35,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,3
global.js,36,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,14
global.js,37,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,38,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,11
global.js,39,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,25
global.js,40,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,38
global.js,41,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,36
global.js,42,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,26
global.js,43,js,7e643bd4,Francisco,2026-05-09,14:40:42,-07:00,2026-05-09T14:40:42-07:00,1,30
global.js,44,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,57
global.js,45,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,46,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,47,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,38
global.js,48,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,25
global.js,49,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,50,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,20
global.js,51,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,14
global.js,52,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,18
global.js,53,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,54,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,52
global.js,55,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,56,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,34
global.js,57,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,11
global.js,58,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,20
global.js,59,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,60,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,90
global.js,61,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,62,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,29
global.js,63,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,2,18
global.js,64,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,0
global.js,65,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,66,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,12
global.js,67,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,68,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,31
global.js,69,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,11
global.js,70,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,27
global.js,71,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,2,4
global.js,72,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,2,6
global.js,73,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,3,43
global.js,74,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,3,34
global.js,75,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,3,32
global.js,76,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,2,7
global.js,77,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,7
global.js,78,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,79,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,80,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,58
global.js,81,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,82,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,48
global.js,83,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,77
global.js,84,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,44
global.js,85,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,1
global.js,86,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
global.js,87,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,34
global.js,88,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,83
global.js,89,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,1,38
global.js,90,js,73a1a23d,Francisco,2026-04-25,21:48:28,-07:00,2026-04-25T21:48:28-07:00,0,0
global.js,91,js,73a1a23d,Francisco,2026-04-25,21:48:28,-07:00,2026-04-25T21:48:28-07:00,0,47
global.js,92,js,73a1a23d,Francisco,2026-04-25,21:48:28,-07:00,2026-04-25T21:48:28-07:00,1,59
global.js,93,js,a901d952,Francisco,2026-04-18,20:09:03,-07:00,2026-04-18T20:09:03-07:00,0,0
projects/projects.js,1,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,63
projects/projects.js,2,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,55
projects/projects.js,3,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
projects/projects.js,4,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,55
projects/projects.js,5,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,60
projects/projects.js,6,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,7,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,48
projects/projects.js,8,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,0
projects/projects.js,9,js,347e6a27,Francisco,2026-04-25,21:39:11,-07:00,2026-04-25T21:39:11-07:00,0,56
projects/projects.js,10,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,50
projects/projects.js,11,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,12,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,57
projects/projects.js,13,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,47
projects/projects.js,14,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,21
projects/projects.js,15,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,0,13
projects/projects.js,16,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,0,0
projects/projects.js,17,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,0,30
projects/projects.js,18,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,1,35
projects/projects.js,19,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,2,59
projects/projects.js,20,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,2,42
projects/projects.js,21,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,1,1
projects/projects.js,22,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,0,0
projects/projects.js,23,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,24,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,38
projects/projects.js,25,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,26
projects/projects.js,26,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,12
projects/projects.js,27,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,14
projects/projects.js,28,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,12
projects/projects.js,29,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,0
projects/projects.js,30,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,31,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,45
projects/projects.js,32,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,11
projects/projects.js,33,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,10
projects/projects.js,34,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,2
projects/projects.js,35,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,36,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,50
projects/projects.js,37,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,33
projects/projects.js,38,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,45
projects/projects.js,39,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,40,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,25
projects/projects.js,41,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,29
projects/projects.js,42,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,32
projects/projects.js,43,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,30
projects/projects.js,44,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,45,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,1,24
projects/projects.js,46,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,2,1
projects/projects.js,47,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,3,13
projects/projects.js,48,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,3,13
projects/projects.js,49,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,3,22
projects/projects.js,50,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,3,51
projects/projects.js,51,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,3,18
projects/projects.js,52,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,4,43
projects/projects.js,53,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,0,0
projects/projects.js,54,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,4,12
projects/projects.js,55,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,4,35
projects/projects.js,56,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,4,23
projects/projects.js,57,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,0,0
projects/projects.js,58,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,4,25
projects/projects.js,59,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,5,48
projects/projects.js,60,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,4,6
projects/projects.js,61,js,ac458d32,Francisco,2026-05-01,20:17:44,-06:00,2026-05-01T20:17:44-06:00,5,43
projects/projects.js,62,js,3f615ffd,Francisco,2026-05-01,20:32:19,-06:00,2026-05-01T20:32:19-06:00,5,59
